"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","9","0","2","1","0","1","6","0","5","0","3","1","5","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","9","0","2","1","0","1","6","0","5","0","3","1","5","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","9","0","2","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","9","0","2","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","9","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","6","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","7","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","4","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","5","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","7","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","1","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","6","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","1","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","0","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","0","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","0","6","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","0","5","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","0","5","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","0","5","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","5","0","5","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","8","0","1","1","0","1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","8","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","8","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","7","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","9","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","8","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","8","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","3","1","5","0","4","0","8","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","2","1","5","0","4","0","8","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","2","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","2","1","5","0","4","0","8","0","3","0","6","0","3"
,"0","4","0","4","0","5","0","1","0","4","0","5","0","5","0","6","0","1",,,"1","5","0","5","0","3","0","2","1","5","0","4","0","8","0","3","0","6","0","3"
