"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","5","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","8"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","4","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","4","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","4","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","4","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","4","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","4","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","4","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","3","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","3","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","4","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","4","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","2","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","6","0","3","0","5","0","3","0","9","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","3","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","3","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","7","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","5","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","7"
,"0","4","0","4","0","3","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","3","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","5","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","8","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","4","0","3","0","3","0","2","0","5","0","5","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","3","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","6","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","3","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","3","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","4","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","6"
,"0","4","0","4","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","6"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","6"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","6"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","6"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","5","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","4","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","6","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","5","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","4","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","4","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","4","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","4","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","4","0","2","0","5","0","3","0","1","0","5"
,"0","3","0","3","0","2","0","2","0","3","0","3","0","2","0","5","0","4","0","4","0","2","0","4","0","3","0","7","0","4","0","2","0","5","0","3","0","1","0","5"
