"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","2","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","7","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","4","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","6","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","8","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","7","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","7","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","3","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","2","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","5","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","7","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","5","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","5","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","4","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","6","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
