"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
,"0","2","0","2","0","1","0","4","0","3","0","1","0","2","0","3","0","3","0","2","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","4","0","3","0","1","0","2","0","3","0","3","0","2","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","4","0","3","0","1","0","2","0","3","0","2","0","2","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","4","0","3","0","1","0","2","0","3","0","2","0","2","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","4","0","3","0","1","0","2","0","3","0","2","0","2","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","2","0","1","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","2","0","1","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","2","0","1","0","3","1","5","0","3","0","6","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","2","0","1","0","3","1","5","0","3","0","5","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","2","0","1","0","3","0","5","0","3","0","5","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","1","0","1","0","3","0","5","0","3","0","5","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","1","0","1","0","3","0","5","0","3","0","5","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","1","0","1","0","3","0","5","0","3","0","5","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","1","0","1","0","3","0","5","0","3","0","5","0","5","0","6","0","1","0","3","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","1","0","1","0","3","0","5","0","3","0","5","0","5","0","6","0","1","0","2","0","1","0","2"
,"0","2","0","2","0","1","0","3","0","3","0","1","0","2","0","3","0","1","0","1","0","3","0","5","0","3","0","5","0","5","0","6","0","1","0","2","0","1","0","2"
